Unnamed: 0,Timestamp,Date,electricity
2618,1672531200,2023-01-01 00:00:00,116.048639477578
2619,1672534800,2023-01-01 01:00:00,121.6154569408758
2620,1672538400,2023-01-01 02:00:00,115.06718062376702
2621,1672542000,2023-01-01 03:00:00,122.33319303220244
2622,1672545600,2023-01-01 04:00:00,123.3478656033401
2623,1672549200,2023-01-01 05:00:00,121.08801010093816
2624,1672552800,2023-01-01 06:00:00,106.32390827597986
2625,1672556400,2023-01-01 07:00:00,112.09392107347888
2626,1672560000,2023-01-01 08:00:00,110.29390046876664
2627,1672563600,2023-01-01 09:00:00,109.14749762924043
2628,1672567200,2023-01-01 10:00:00,98.75541261893468
2629,1672570800,2023-01-01 11:00:00,95.58845174481915
2630,1672574400,2023-01-01 12:00:00,86.44626719733178
2631,1672578000,2023-01-01 13:00:00,84.17187296868993
2632,1672581600,2023-01-01 14:00:00,81.0027848306484
2633,1672585200,2023-01-01 15:00:00,76.75104492821582
2634,1672588800,2023-01-01 16:00:00,76.31872711712673
2635,1672592400,2023-01-01 17:00:00,74.7575773691972
2636,1672596000,2023-01-01 18:00:00,69.1373397137684
2637,1672599600,2023-01-01 19:00:00,77.514546061591
2638,1672603200,2023-01-01 20:00:00,78.4980320414229
2639,1672606800,2023-01-01 21:00:00,79.2653458184155
2640,1672610400,2023-01-01 22:00:00,91.71837395259396
2641,1672614000,2023-01-01 23:00:00,91.32073607327942
2642,1672617600,2023-01-02 00:00:00,97.3400561319141
2643,1672621200,2023-01-02 01:00:00,123.93527047070008
2644,1672624800,2023-01-02 02:00:00,154.68037963251055
2645,1672628400,2023-01-02 03:00:00,160.10679719102748
2646,1672632000,2023-01-02 04:00:00,164.5599660839466
2647,1672635600,2023-01-02 05:00:00,156.4768339565473
2648,1672639200,2023-01-02 06:00:00,147.44877589412863
2649,1672642800,2023-01-02 07:00:00,149.09911610379783
2650,1672646400,2023-01-02 08:00:00,99.0831423592414
2651,1672650000,2023-01-02 09:00:00,61.12325213111874
2652,1672653600,2023-01-02 10:00:00,61.50208429447368
2653,1672657200,2023-01-02 11:00:00,63.66166452614276
2654,1672660800,2023-01-02 12:00:00,57.6809941492807
2655,1672664400,2023-01-02 13:00:00,56.76301352527186
2656,1672668000,2023-01-02 14:00:00,52.03636214186376
2657,1672671600,2023-01-02 15:00:00,48.75424789122984
2658,1672675200,2023-01-02 16:00:00,48.07885210449604
2659,1672678800,2023-01-02 17:00:00,46.25132850482976
2660,1672682400,2023-01-02 18:00:00,50.03953626621564
2661,1672686000,2023-01-02 19:00:00,62.62157647264004
2662,1672689600,2023-01-02 20:00:00,67.22626540656861
2663,1672693200,2023-01-02 21:00:00,79.5610650152918
2664,1672696800,2023-01-02 22:00:00,76.73411544605982
2665,1672700400,2023-01-02 23:00:00,118.9414655422329
2666,1672704000,2023-01-03 00:00:00,127.236654281505
2667,1672707600,2023-01-03 01:00:00,132.85847464091182
2668,1672711200,2023-01-03 02:00:00,126.47813378085873
2669,1672714800,2023-01-03 03:00:00,145.72689388409827
2670,1672718400,2023-01-03 04:00:00,143.46358743196282
2671,1672722000,2023-01-03 05:00:00,142.04445433132142
2672,1672725600,2023-01-03 06:00:00,137.94351910776007
2673,1672729200,2023-01-03 07:00:00,111.81675719118049
2674,1672732800,2023-01-03 08:00:00,100.4853960139751
2675,1672736400,2023-01-03 09:00:00,98.37848081147044
2676,1672740000,2023-01-03 10:00:00,95.55616722839076
2677,1672743600,2023-01-03 11:00:00,61.92043743884354
2678,1672747200,2023-01-03 12:00:00,61.89432073785706
2679,1672750800,2023-01-03 13:00:00,57.66010275270148
2680,1672754400,2023-01-03 14:00:00,56.42987193658116
2681,1672758000,2023-01-03 15:00:00,52.42333266434152
2682,1672761600,2023-01-03 16:00:00,55.9581429148047
2683,1672765200,2023-01-03 17:00:00,52.61233831730124
2684,1672768800,2023-01-03 18:00:00,55.35289508980646
2685,1672772400,2023-01-03 19:00:00,68.5998872019663
2686,1672776000,2023-01-03 20:00:00,75.29505627750306
2687,1672779600,2023-01-03 21:00:00,80.05492886746048
2688,1672783200,2023-01-03 22:00:00,68.167835755047
2689,1672786800,2023-01-03 23:00:00,73.72900543107119
2690,1672790400,2023-01-04 00:00:00,114.13715477633983
2691,1672794000,2023-01-04 01:00:00,114.55682624599518
2692,1672797600,2023-01-04 02:00:00,111.38699309786521
2693,1672801200,2023-01-04 03:00:00,99.80972791713756
2694,1672804800,2023-01-04 04:00:00,93.6847446860003
2695,1672808400,2023-01-04 05:00:00,94.41316689388962
2696,1672812000,2023-01-04 06:00:00,92.66169750815496
2697,1672815600,2023-01-04 07:00:00,88.39173827832845
2698,1672819200,2023-01-04 08:00:00,64.86495459050572
2699,1672822800,2023-01-04 09:00:00,65.0149241835479
2700,1672826400,2023-01-04 10:00:00,59.2499633918853
2701,1672830000,2023-01-04 11:00:00,57.20686067200386
2702,1672833600,2023-01-04 12:00:00,54.13646938939738
2703,1672837200,2023-01-04 13:00:00,52.59166878226756
2704,1672840800,2023-01-04 14:00:00,54.6072140361477
2705,1672844400,2023-01-04 15:00:00,52.39001023944538
2706,1672848000,2023-01-04 16:00:00,50.91804981136872
2707,1672851600,2023-01-04 17:00:00,49.5310843103858
2708,1672855200,2023-01-04 18:00:00,54.71292211998222
2709,1672858800,2023-01-04 19:00:00,66.48210067685454
2710,1672862400,2023-01-04 20:00:00,70.70069009511438
2711,1672866000,2023-01-04 21:00:00,70.9229742393436
2712,1672869600,2023-01-04 22:00:00,109.38185830062817
2713,1672873200,2023-01-04 23:00:00,112.81135737534814
2714,1672876800,2023-01-05 00:00:00,113.00719259119234
2715,1672880400,2023-01-05 01:00:00,113.73178543014173
2716,1672884000,2023-01-05 02:00:00,126.61170435383087
2717,1672887600,2023-01-05 03:00:00,147.89989509733928
2718,1672891200,2023-01-05 04:00:00,146.5391960687806
2719,1672894800,2023-01-05 05:00:00,142.85300325221732
2720,1672898400,2023-01-05 06:00:00,130.6092002656823
2721,1672902000,2023-01-05 07:00:00,131.404477920838
2722,1672905600,2023-01-05 08:00:00,126.93950111388868
2723,1672909200,2023-01-05 09:00:00,98.95309680178238
2724,1672912800,2023-01-05 10:00:00,66.32419052571302
2725,1672916400,2023-01-05 11:00:00,58.49497144035612
2726,1672920000,2023-01-05 12:00:00,51.75373247227068
2727,1672923600,2023-01-05 13:00:00,50.93818827188746
2728,1672927200,2023-01-05 14:00:00,49.979387820082
2729,1672930800,2023-01-05 15:00:00,46.76592298697252
2730,1672934400,2023-01-05 16:00:00,46.17976492127598
2731,1672938000,2023-01-05 17:00:00,45.27368204214006
2732,1672941600,2023-01-05 18:00:00,49.54212348722286
2733,1672945200,2023-01-05 19:00:00,59.803665671932
2734,1672948800,2023-01-05 20:00:00,65.95993502201313
2735,1672952400,2023-01-05 21:00:00,80.80422266046692
2736,1672956000,2023-01-05 22:00:00,92.93821177034891
2737,1672959600,2023-01-05 23:00:00,97.1318164554132
2738,1672963200,2023-01-06 00:00:00,111.58152251935319
2739,1672966800,2023-01-06 01:00:00,115.13339547827134
2740,1672970400,2023-01-06 02:00:00,127.25428478302594
2741,1672974000,2023-01-06 03:00:00,124.65821678978337
2742,1672977600,2023-01-06 04:00:00,126.60965102492727
2743,1672981200,2023-01-06 05:00:00,138.6694559026535
2744,1672984800,2023-01-06 06:00:00,138.85182231147135
2745,1672988400,2023-01-06 07:00:00,145.16798744669603
2746,1672992000,2023-01-06 08:00:00,135.67536073572205
2747,1672995600,2023-01-06 09:00:00,108.82397920001549
2748,1672999200,2023-01-06 10:00:00,71.7286848031521
2749,1673002800,2023-01-06 11:00:00,59.30595680089902
2750,1673006400,2023-01-06 12:00:00,54.68829184167782
2751,1673010000,2023-01-06 13:00:00,52.39912298726616
2752,1673013600,2023-01-06 14:00:00,52.13608559250512
2753,1673017200,2023-01-06 15:00:00,47.81367918604522
2754,1673020800,2023-01-06 16:00:00,47.19585496646878
2755,1673024400,2023-01-06 17:00:00,51.00242113583406
2756,1673028000,2023-01-06 18:00:00,55.56152034152508
2757,1673031600,2023-01-06 19:00:00,58.94132480918696
2758,1673035200,2023-01-06 20:00:00,68.93576193484378
2759,1673038800,2023-01-06 21:00:00,80.66850202407667
2760,1673042400,2023-01-06 22:00:00,85.75029717094492
2761,1673046000,2023-01-06 23:00:00,112.0572160884316
2762,1673049600,2023-01-07 00:00:00,142.74174271873648
2763,1673053200,2023-01-07 01:00:00,153.53020641611488
2764,1673056800,2023-01-07 02:00:00,145.65864006133054
2765,1673060400,2023-01-07 03:00:00,146.39363859434278
2766,1673064000,2023-01-07 04:00:00,163.5582549648616
2767,1673067600,2023-01-07 05:00:00,168.4369454402506
2768,1673071200,2023-01-07 06:00:00,166.8610619308711
2769,1673074800,2023-01-07 07:00:00,173.7951993137712
2770,1673078400,2023-01-07 08:00:00,171.21691822999773
2771,1673082000,2023-01-07 09:00:00,154.0512736025831
2772,1673085600,2023-01-07 10:00:00,93.63422845226556
2773,1673089200,2023-01-07 11:00:00,90.3157241491829
2774,1673092800,2023-01-07 12:00:00,60.2994590739226
2775,1673096400,2023-01-07 13:00:00,59.45168524386454
2776,1673100000,2023-01-07 14:00:00,56.03318583139588
2777,1673103600,2023-01-07 15:00:00,52.68936091301424
2778,1673107200,2023-01-07 16:00:00,48.16778072827126
2779,1673110800,2023-01-07 17:00:00,48.01395262823162
2780,1673114400,2023-01-07 18:00:00,57.61444020179524
2781,1673118000,2023-01-07 19:00:00,72.70848929568712
2782,1673121600,2023-01-07 20:00:00,77.07775992733691
2783,1673125200,2023-01-07 21:00:00,84.8298324402265
2784,1673128800,2023-01-07 22:00:00,136.78321927990768
2785,1673132400,2023-01-07 23:00:00,146.22169585425831
2786,1673136000,2023-01-08 00:00:00,167.51327733992144
2787,1673139600,2023-01-08 01:00:00,177.1622964399134
2788,1673143200,2023-01-08 02:00:00,174.3248700419567
2789,1673146800,2023-01-08 03:00:00,172.0684648919344
2790,1673150400,2023-01-08 04:00:00,167.6361763097177
2791,1673154000,2023-01-08 05:00:00,162.27318151302524
2792,1673157600,2023-01-08 06:00:00,162.7444666701282
2793,1673161200,2023-01-08 07:00:00,170.1467957656595
2794,1673164800,2023-01-08 08:00:00,154.4891749136874
2795,1673168400,2023-01-08 09:00:00,146.29526345224184
2796,1673172000,2023-01-08 10:00:00,146.24176062486916
2797,1673175600,2023-01-08 11:00:00,142.17870246720707
2798,1673179200,2023-01-08 12:00:00,97.99077819946622
2799,1673182800,2023-01-08 13:00:00,72.70953748825498
2800,1673186400,2023-01-08 14:00:00,57.50449203922172
2801,1673190000,2023-01-08 15:00:00,50.13439057916102
2802,1673193600,2023-01-08 16:00:00,47.18535980684788
2803,1673197200,2023-01-08 17:00:00,48.65658388759398
2804,1673200800,2023-01-08 18:00:00,59.00365247723054
2805,1673204400,2023-01-08 19:00:00,61.65173820126218
2806,1673208000,2023-01-08 20:00:00,67.33798970770782
2807,1673211600,2023-01-08 21:00:00,129.39449560638027
2808,1673215200,2023-01-08 22:00:00,159.25544690106867
2809,1673218800,2023-01-08 23:00:00,180.06495925986394
2810,1673222400,2023-01-09 00:00:00,184.11957591610815
2811,1673226000,2023-01-09 01:00:00,184.1647017339508
2812,1673229600,2023-01-09 02:00:00,177.94332661782596
2813,1673233200,2023-01-09 03:00:00,172.19688061558298
2814,1673236800,2023-01-09 04:00:00,170.08513959335818
2815,1673240400,2023-01-09 05:00:00,168.3657692458961
2816,1673244000,2023-01-09 06:00:00,167.6681151818934
2817,1673247600,2023-01-09 07:00:00,173.58944021005084
2818,1673251200,2023-01-09 08:00:00,171.94542413875266
2819,1673254800,2023-01-09 09:00:00,154.23994400580358
2820,1673258400,2023-01-09 10:00:00,114.17641067869305
2821,1673262000,2023-01-09 11:00:00,114.64491495351005
2822,1673265600,2023-01-09 12:00:00,99.09084162732331
2823,1673269200,2023-01-09 13:00:00,75.63703529986546
2824,1673272800,2023-01-09 14:00:00,58.5307664838306
2825,1673276400,2023-01-09 15:00:00,52.41439036748624
2826,1673280000,2023-01-09 16:00:00,51.47850059681536
2827,1673283600,2023-01-09 17:00:00,53.41430662406008
2828,1673287200,2023-01-09 18:00:00,67.44482807315526
2829,1673290800,2023-01-09 19:00:00,79.13095420265527
2830,1673294400,2023-01-09 20:00:00,84.00179964061284
2831,1673298000,2023-01-09 21:00:00,94.03794965327688
2832,1673301600,2023-01-09 22:00:00,94.46004622394652
2833,1673305200,2023-01-09 23:00:00,106.96562639140257
2834,1673308800,2023-01-10 00:00:00,143.98443439724042
2835,1673312400,2023-01-10 01:00:00,158.98370231863743
2836,1673316000,2023-01-10 02:00:00,174.73691404333104
2837,1673319600,2023-01-10 03:00:00,172.8853742750606
2838,1673323200,2023-01-10 04:00:00,171.26265373792353
2839,1673326800,2023-01-10 05:00:00,168.77605830349
2840,1673330400,2023-01-10 06:00:00,167.83504433279091
2841,1673334000,2023-01-10 07:00:00,166.53475566508314
2842,1673337600,2023-01-10 08:00:00,159.49619869855476
2843,1673341200,2023-01-10 09:00:00,156.7409031608056
2844,1673344800,2023-01-10 10:00:00,155.55832525467954
2845,1673348400,2023-01-10 11:00:00,92.13080801766326
2846,1673352000,2023-01-10 12:00:00,75.11147278856087
2847,1673355600,2023-01-10 13:00:00,66.45127264298812
2848,1673359200,2023-01-10 14:00:00,62.3304177707725
2849,1673362800,2023-01-10 15:00:00,54.3531405229112
2850,1673366400,2023-01-10 16:00:00,53.42408310708084
2851,1673370000,2023-01-10 17:00:00,56.6129041593252
2852,1673373600,2023-01-10 18:00:00,63.0529499276212
2853,1673377200,2023-01-10 19:00:00,70.63073815003142
2854,1673380800,2023-01-10 20:00:00,88.09766427507299
2855,1673384400,2023-01-10 21:00:00,112.074647721341
2856,1673388000,2023-01-10 22:00:00,108.5818374865052
2857,1673391600,2023-01-10 23:00:00,141.2846452108206
2858,1673395200,2023-01-11 00:00:00,155.08862094483118
2859,1673398800,2023-01-11 01:00:00,185.73588628089928
2860,1673402400,2023-01-11 02:00:00,177.56254069524056
2861,1673406000,2023-01-11 03:00:00,177.03057326010367
2862,1673409600,2023-01-11 04:00:00,173.15398789311948
2863,1673413200,2023-01-11 05:00:00,170.999972092584
2864,1673416800,2023-01-11 06:00:00,169.771980864679
2865,1673420400,2023-01-11 07:00:00,175.5779603575195
2866,1673424000,2023-01-11 08:00:00,176.33583113424245
2867,1673427600,2023-01-11 09:00:00,169.50676808646998
2868,1673431200,2023-01-11 10:00:00,155.3742090055298
2869,1673434800,2023-01-11 11:00:00,139.2620417242055
2870,1673438400,2023-01-11 12:00:00,86.09052995174322
2871,1673442000,2023-01-11 13:00:00,77.13489938517606
2872,1673445600,2023-01-11 14:00:00,69.85859928948908
2873,1673449200,2023-01-11 15:00:00,62.92161207617962
2874,1673452800,2023-01-11 16:00:00,58.81804045375898
2875,1673456400,2023-01-11 17:00:00,60.2371290154799
2876,1673460000,2023-01-11 18:00:00,69.4098600086825
2877,1673463600,2023-01-11 19:00:00,110.39626730871618
2878,1673467200,2023-01-11 20:00:00,112.72620833113317
2879,1673470800,2023-01-11 21:00:00,137.65057565274785
2880,1673474400,2023-01-11 22:00:00,134.00567064971892
2881,1673478000,2023-01-11 23:00:00,134.89340282593344
2882,1673481600,2023-01-12 00:00:00,142.54993960383564
2883,1673485200,2023-01-12 01:00:00,194.10661383898923
2884,1673488800,2023-01-12 02:00:00,192.25621651205677
2885,1673492400,2023-01-12 03:00:00,191.5402390040441
2886,1673496000,2023-01-12 04:00:00,184.72511531743208
2887,1673499600,2023-01-12 05:00:00,174.00051522699948
2888,1673503200,2023-01-12 06:00:00,173.68458121144636
2889,1673506800,2023-01-12 07:00:00,180.65926110351225
2890,1673510400,2023-01-12 08:00:00,179.47691128056533
2891,1673514000,2023-01-12 09:00:00,160.41183483268009
2892,1673517600,2023-01-12 10:00:00,145.38519257960496
2893,1673521200,2023-01-12 11:00:00,134.1418894711741
2894,1673524800,2023-01-12 12:00:00,125.54047149623962
2895,1673528400,2023-01-12 13:00:00,79.2592909949475
2896,1673532000,2023-01-12 14:00:00,69.01078056659938
2897,1673535600,2023-01-12 15:00:00,60.72776205790804
2898,1673539200,2023-01-12 16:00:00,60.55951001996508
2899,1673542800,2023-01-12 17:00:00,57.55185589440812
2900,1673546400,2023-01-12 18:00:00,63.2462907363792
2901,1673550000,2023-01-12 19:00:00,73.4299593148998
2902,1673553600,2023-01-12 20:00:00,77.15268622825091
2903,1673557200,2023-01-12 21:00:00,94.234869847181
2904,1673560800,2023-01-12 22:00:00,98.04461911688124
2905,1673564400,2023-01-12 23:00:00,134.1088058345676
2906,1673568000,2023-01-13 00:00:00,162.44793514161861
2907,1673571600,2023-01-13 01:00:00,176.6324091517781
2908,1673575200,2023-01-13 02:00:00,170.10912337941187
2909,1673578800,2023-01-13 03:00:00,163.06916923290203
2910,1673582400,2023-01-13 04:00:00,165.1766632931654
2911,1673586000,2023-01-13 05:00:00,163.28771067101937
2912,1673589600,2023-01-13 06:00:00,162.94380271279823
2913,1673593200,2023-01-13 07:00:00,169.83023263321184
2914,1673596800,2023-01-13 08:00:00,168.74363901516858
2915,1673600400,2023-01-13 09:00:00,168.14029700138923
2916,1673604000,2023-01-13 10:00:00,145.1913883703233
2917,1673607600,2023-01-13 11:00:00,141.1776154390175
2918,1673611200,2023-01-13 12:00:00,130.4376969537474
2919,1673614800,2023-01-13 13:00:00,95.13504235463832
2920,1673618400,2023-01-13 14:00:00,63.9426149388196
2921,1673622000,2023-01-13 15:00:00,59.0449419299571
2922,1673625600,2023-01-13 16:00:00,60.17665538515396
2923,1673629200,2023-01-13 17:00:00,58.7039495408131
2924,1673632800,2023-01-13 18:00:00,56.3332443816697
2925,1673636400,2023-01-13 19:00:00,69.1264498647157
2926,1673640000,2023-01-13 20:00:00,75.82623325406107
2927,1673643600,2023-01-13 21:00:00,107.57412806242186
2928,1673647200,2023-01-13 22:00:00,154.29443902863997
2929,1673650800,2023-01-13 23:00:00,167.05318856223175
2930,1673654400,2023-01-14 00:00:00,168.5005910247631
2931,1673658000,2023-01-14 01:00:00,184.2389534744773
2932,1673661600,2023-01-14 02:00:00,181.07103559127256
2933,1673665200,2023-01-14 03:00:00,178.52743455475175
2934,1673668800,2023-01-14 04:00:00,183.02438796766376
2935,1673672400,2023-01-14 05:00:00,173.65854936325775
2936,1673676000,2023-01-14 06:00:00,172.6932893107705
2937,1673679600,2023-01-14 07:00:00,178.64650486332428
2938,1673683200,2023-01-14 08:00:00,176.72441894664564
2939,1673686800,2023-01-14 09:00:00,176.18989711593383
2940,1673690400,2023-01-14 10:00:00,155.1369401341756
2941,1673694000,2023-01-14 11:00:00,159.02923466201676
2942,1673697600,2023-01-14 12:00:00,156.5718052195141
2943,1673701200,2023-01-14 13:00:00,156.71146477894854
2944,1673704800,2023-01-14 14:00:00,118.9724474922299
2945,1673708400,2023-01-14 15:00:00,111.0345904962702
2946,1673712000,2023-01-14 16:00:00,111.80883792782302
2947,1673715600,2023-01-14 17:00:00,111.24931142548105
2948,1673719200,2023-01-14 18:00:00,109.1946986910988
2949,1673722800,2023-01-14 19:00:00,80.29584643215865
2950,1673726400,2023-01-14 20:00:00,76.77199698804363
2951,1673730000,2023-01-14 21:00:00,90.71725217809443
2952,1673733600,2023-01-14 22:00:00,110.7713159806032
2953,1673737200,2023-01-14 23:00:00,134.2873565003708
2954,1673740800,2023-01-15 00:00:00,161.5432412547321
2955,1673744400,2023-01-15 01:00:00,165.04214004616722
2956,1673748000,2023-01-15 02:00:00,173.1966131381772
2957,1673751600,2023-01-15 03:00:00,180.52285409448365
2958,1673755200,2023-01-15 04:00:00,179.46191142653456
2959,1673758800,2023-01-15 05:00:00,171.07952502494464
2960,1673762400,2023-01-15 06:00:00,163.50312680510729
2961,1673766000,2023-01-15 07:00:00,169.7239387210585
2962,1673769600,2023-01-15 08:00:00,159.79142646394615
2963,1673773200,2023-01-15 09:00:00,131.0549863942928
2964,1673776800,2023-01-15 10:00:00,90.41409884757331
2965,1673780400,2023-01-15 11:00:00,63.3563628696922
2966,1673784000,2023-01-15 12:00:00,61.07571786602666
2967,1673787600,2023-01-15 13:00:00,57.53545027649284
2968,1673791200,2023-01-15 14:00:00,53.30040563662736
2969,1673794800,2023-01-15 15:00:00,48.5139712628385
2970,1673798400,2023-01-15 16:00:00,49.5358845295158
2971,1673802000,2023-01-15 17:00:00,53.68071339409384
2972,1673805600,2023-01-15 18:00:00,49.99218064501026
2973,1673809200,2023-01-15 19:00:00,60.16924748530362
2974,1673812800,2023-01-15 20:00:00,68.16122916424715
2975,1673816400,2023-01-15 21:00:00,82.11238837851155
2976,1673820000,2023-01-15 22:00:00,117.27724496803206
2977,1673823600,2023-01-15 23:00:00,130.80408430571504
2978,1673827200,2023-01-16 00:00:00,140.3345558475483
2979,1673830800,2023-01-16 01:00:00,144.57247051229882
2980,1673834400,2023-01-16 02:00:00,143.15905340185228
2981,1673838000,2023-01-16 03:00:00,156.3782228313301
2982,1673841600,2023-01-16 04:00:00,162.2153375014718
2983,1673845200,2023-01-16 05:00:00,160.7692125564585
2984,1673848800,2023-01-16 06:00:00,160.28905934772294
2985,1673852400,2023-01-16 07:00:00,166.6007115189761
2986,1673856000,2023-01-16 08:00:00,165.24245371065257
2987,1673859600,2023-01-16 09:00:00,153.83622725832322
2988,1673863200,2023-01-16 10:00:00,127.42094350663506
2989,1673866800,2023-01-16 11:00:00,102.78758936314998
2990,1673870400,2023-01-16 12:00:00,88.63036583636475
2991,1673874000,2023-01-16 13:00:00,87.73807023110933
2992,1673877600,2023-01-16 14:00:00,87.9730187785442
2993,1673881200,2023-01-16 15:00:00,91.17227986684068
2994,1673884800,2023-01-16 16:00:00,88.39689840135422
2995,1673888400,2023-01-16 17:00:00,81.9659468638174
2996,1673892000,2023-01-16 18:00:00,80.70809152734378
2997,1673895600,2023-01-16 19:00:00,81.83150358701891
2998,1673899200,2023-01-16 20:00:00,97.7162146143229
2999,1673902800,2023-01-16 21:00:00,127.60732583825067
3000,1673906400,2023-01-16 22:00:00,160.03101053408324
3001,1673910000,2023-01-16 23:00:00,172.69805611409532
3002,1673913600,2023-01-17 00:00:00,184.167390288506
3003,1673917200,2023-01-17 01:00:00,188.17605518638825
3004,1673920800,2023-01-17 02:00:00,183.58299209614128
3005,1673924400,2023-01-17 03:00:00,179.8811495803119
3006,1673928000,2023-01-17 04:00:00,176.186461383291
3007,1673931600,2023-01-17 05:00:00,171.97379680145121
3008,1673935200,2023-01-17 06:00:00,172.20710644749659
3009,1673938800,2023-01-17 07:00:00,168.72452458338321
3010,1673942400,2023-01-17 08:00:00,125.29224323301673
3011,1673946000,2023-01-17 09:00:00,92.73634624724808
3012,1673949600,2023-01-17 10:00:00,92.56106212813016
3013,1673953200,2023-01-17 11:00:00,95.9490327797565
3014,1673956800,2023-01-17 12:00:00,96.12504399129844
3015,1673960400,2023-01-17 13:00:00,74.76780186198089
3016,1673964000,2023-01-17 14:00:00,70.8364318688902
3017,1673967600,2023-01-17 15:00:00,68.37558326097592
3018,1673971200,2023-01-17 16:00:00,68.52548497767899
3019,1673974800,2023-01-17 17:00:00,68.23742842333083
3020,1673978400,2023-01-17 18:00:00,72.90084175341838
3021,1673982000,2023-01-17 19:00:00,81.1080978918938
3022,1673985600,2023-01-17 20:00:00,88.62504034646823
3023,1673989200,2023-01-17 21:00:00,93.96484238768896
3024,1673992800,2023-01-17 22:00:00,87.3962558304439
3025,1673996400,2023-01-17 23:00:00,96.52467575607515
3026,1674000000,2023-01-18 00:00:00,115.6955755224179
3027,1674003600,2023-01-18 01:00:00,122.9737550021423
3028,1674007200,2023-01-18 02:00:00,129.44611416009622
3029,1674010800,2023-01-18 03:00:00,100.85430966813799
3030,1674014400,2023-01-18 04:00:00,101.2051230554456
3031,1674018000,2023-01-18 05:00:00,100.36813480317588
3032,1674021600,2023-01-18 06:00:00,89.24337307062287
3033,1674025200,2023-01-18 07:00:00,93.61331046259453
3034,1674028800,2023-01-18 08:00:00,73.3843069861263
3035,1674032400,2023-01-18 09:00:00,69.01828429686826
3036,1674036000,2023-01-18 10:00:00,67.78133305127616
3037,1674039600,2023-01-18 11:00:00,68.79729989126956
3038,1674043200,2023-01-18 12:00:00,71.06538460670357
3039,1674046800,2023-01-18 13:00:00,67.81634146304457
3040,1674050400,2023-01-18 14:00:00,65.87600709882793
3041,1674054000,2023-01-18 15:00:00,63.98913644542346
3042,1674057600,2023-01-18 16:00:00,63.8432335714322
3043,1674061200,2023-01-18 17:00:00,64.78929259714165
3044,1674064800,2023-01-18 18:00:00,65.54782059967852
3045,1674068400,2023-01-18 19:00:00,79.9943571613644
3046,1674072000,2023-01-18 20:00:00,82.4772700983786
3047,1674075600,2023-01-18 21:00:00,86.7062056321487
3048,1674079200,2023-01-18 22:00:00,80.29343137750217
3049,1674082800,2023-01-18 23:00:00,84.53150330766069
3050,1674086400,2023-01-19 00:00:00,121.96606246144682
3051,1674090000,2023-01-19 01:00:00,129.39389467699007
3052,1674093600,2023-01-19 02:00:00,120.38684761110576
3053,1674097200,2023-01-19 03:00:00,100.7040906410632
3054,1674100800,2023-01-19 04:00:00,99.2121234490516
3055,1674104400,2023-01-19 05:00:00,91.45643352099898
3056,1674108000,2023-01-19 06:00:00,90.29305714659098
3057,1674111600,2023-01-19 07:00:00,93.72720503358552
3058,1674115200,2023-01-19 08:00:00,80.39715980617412
3059,1674118800,2023-01-19 09:00:00,69.0199796932998
3060,1674122400,2023-01-19 10:00:00,66.9934381307879
3061,1674126000,2023-01-19 11:00:00,68.30368221675322
3062,1674129600,2023-01-19 12:00:00,70.3595299096863
3063,1674133200,2023-01-19 13:00:00,67.68110318706601
3064,1674136800,2023-01-19 14:00:00,67.09143731546332
3065,1674140400,2023-01-19 15:00:00,63.03393177162848
3066,1674144000,2023-01-19 16:00:00,62.51946469341194
3067,1674147600,2023-01-19 17:00:00,61.78754488042168
3068,1674151200,2023-01-19 18:00:00,65.15310599725566
3069,1674154800,2023-01-19 19:00:00,78.68416336742176
3070,1674158400,2023-01-19 20:00:00,82.15082637828154
3071,1674162000,2023-01-19 21:00:00,84.01089968446821
3072,1674165600,2023-01-19 22:00:00,99.58250265804087
3073,1674169200,2023-01-19 23:00:00,111.65677281807204
3074,1674172800,2023-01-20 00:00:00,117.37384070106803
3075,1674176400,2023-01-20 01:00:00,114.5235627837683
3076,1674180000,2023-01-20 02:00:00,127.782575671231
3077,1674183600,2023-01-20 03:00:00,119.32203245593314
3078,1674187200,2023-01-20 04:00:00,136.70633807469477
3079,1674190800,2023-01-20 05:00:00,138.07021268552577
3080,1674194400,2023-01-20 06:00:00,137.9270549675092
3081,1674198000,2023-01-20 07:00:00,143.50290035398206
3082,1674201600,2023-01-20 08:00:00,124.29772357221685
3083,1674205200,2023-01-20 09:00:00,104.70079869114088
3084,1674208800,2023-01-20 10:00:00,81.97659388421764
3085,1674212400,2023-01-20 11:00:00,65.77705955631357
3086,1674216000,2023-01-20 12:00:00,63.27826226180914
3087,1674219600,2023-01-20 13:00:00,62.42175867417616
3088,1674223200,2023-01-20 14:00:00,62.08866401385534
3089,1674226800,2023-01-20 15:00:00,59.42875833386912
3090,1674230400,2023-01-20 16:00:00,60.33252669923948
3091,1674234000,2023-01-20 17:00:00,62.2968330796131
3092,1674237600,2023-01-20 18:00:00,64.52931172426808
3093,1674241200,2023-01-20 19:00:00,69.56306220414362
3094,1674244800,2023-01-20 20:00:00,73.95845892601113
3095,1674248400,2023-01-20 21:00:00,82.09400912062684
3096,1674252000,2023-01-20 22:00:00,90.84316896671486
3097,1674255600,2023-01-20 23:00:00,110.72361302241875
3098,1674259200,2023-01-21 00:00:00,127.00903383377933
3099,1674262800,2023-01-21 01:00:00,149.21218731209686
